#,Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,AVG,TTL,GP
1,Lamar Jackson,QB,BAL,25.1,17.4,26,23.6,33.4,19.9,34.4,24.2,23.6,32.9,15.9,22.6,25.4,BYE,36.1,21.5,29.4,23,25.6,434.4,18
2,Ja'Marr Chase,WR,CIN,12.2,7.5,29.8,17.5,41.3,12.2,17.6,20.4,11.3,55.4,26.5,BYE,20.6,45.1,18.4,22.4,19.2,25.6,23.7,403,18
3,Josh Allen,QB,BUF,31.2,9.8,30.9,7.3,14.6,24.4,21,20.8,23.1,20.2,25,BYE,28.4,51.9,41.3,12.2,23,0,22.6,385,18
4,Joe Burrow,QB,CIN,8.1,17.2,25.4,17.3,34.8,19.8,14.9,13.9,30.1,33.7,29,BYE,20.3,25.6,18.8,22,37,14,22.5,381.8,18
5,Baker Mayfield,QB,TB,29.7,19.8,9.5,28.9,23.4,28.9,29,24.3,18,8.9,BYE,18.7,12.2,21,29,23.3,34.6,22.6,22.5,381.8,18
6,Jayden Daniels,QB,WAS,28.2,13.4,28.1,25,20.7,21,5.2,22.2,19.9,8.6,14.4,32.4,28.6,BYE,23.6,36.4,32.8,4.2,21.5,364.8,18
7,Jahmyr Gibbs,RB,DET,17.4,17.6,16.3,19.8,BYE,12.1,32,20.3,14.6,12.8,19.3,24.9,10.4,19.3,28.4,25.4,26.3,46,21.3,362.9,18
8,Saquon Barkley,RB,PHI,33.2,17.6,33.6,13.6,BYE,7.4,26.7,12.1,32.9,8.8,33.8,46.2,19.7,14.4,9.4,27,18.9,-,22.2,355.3,17
9,Bijan Robinson,RB,ATL,16.1,16.2,13.2,11.4,10.7,25.5,23.3,23.6,21.5,29.4,10.3,BYE,25.5,20.1,14.5,24.3,24.8,31.3,20.1,341.7,18
10,Jared Goff,QB,DET,12.4,10.8,15.6,27.2,BYE,25.1,18.8,15.5,9.6,12.8,34.6,10.8,16.9,23,41.1,25.3,25.8,11.2,19.8,336.5,18
11,Derrick Henry,RB,BAL,10.6,16.6,30.4,35.9,16.6,25.2,25.2,14.7,26.3,14.1,10.5,14,14.1,BYE,6.7,20.9,24.5,30.1,19.8,336.4,18
12,Bo Nix,QB,DEN,13,10.3,19.3,6.7,23.1,21.7,14.1,29.8,18.7,16.1,28.8,19.4,14.2,BYE,16.5,21,22.9,33.5,19.4,329.2,18
13,Jalen Hurts,QB,PHI,18.4,24.8,11.9,16.3,BYE,21.9,22.8,35.1,29.9,30.7,18.7,15.1,17.6,24.2,28.1,4.5,-,-,21.3,320.1,16
14,Sam Darnold,QB,SEA,15.6,20.9,23.2,21.5,5.3,-,17.3,18.2,21,9.4,23.6,21.1,19.6,34.6,12.2,22.9,25.8,7.6,18.8,320,17
15,Justin Jefferson,WR,MIN,15.9,23.3,20.1,20.5,15.2,BYE,21.4,19.5,21.6,9.8,14.1,4.7,16.9,32.2,20.3,36.4,17.2,8.4,18.7,317.5,18
16,Amon-Ra St. Brown,WR,DET,4.3,22.9,20.5,20.8,BYE,13.7,25.2,8.7,18.6,18,38.7,12.2,12.3,10.3,37.3,19,20,13.7,18.6,316.2,18
17,Kyler Murray,QB,ARI,14.2,28.5,15.8,10,25.1,12,21.2,22.2,4.8,28.7,BYE,11.3,17.2,20,10.1,21.4,18,27.9,18.1,308.2,18
18,De'Von Achane,RB,MIA,23,29.5,8.8,5.9,2.7,BYE,10.5,26.7,32.1,10.2,20.5,20.6,21,18.9,14.6,31,5.8,18.1,17.6,299.9,18
19,Patrick Mahomes II,QB,KC,16.1,14.9,17.4,14,14.4,BYE,14.1,19.2,24.5,16.5,17.8,28.8,16.6,14.1,15.8,23.7,26,-,18.4,294,17
20,Josh Jacobs,RB,GB,12.4,13.1,5.8,11.8,16.4,12,20.2,25.5,12.8,BYE,23.4,28.6,21.7,24.6,21.6,20.7,10.9,11.6,17.2,293.1,18
21,Justin Herbert,QB,LAC,10.4,12,9,11.2,BYE,13.7,14.8,24.1,19.5,19.8,24.4,17.6,8,13.7,14.8,23.2,24.4,28,17,288.4,18
22,Brian Thomas Jr.,WR,JAC,14.7,11.4,9.8,21.9,23.2,5.7,22.1,15,6.2,3.2,13.6,BYE,18.7,16.6,32.5,28.2,23.9,17.3,16.7,284,18
23,Geno Smith,QB,LV,18.8,17.9,13.4,22.6,22.6,14.5,17.8,9.1,25.1,BYE,16.7,13.4,12.4,13.3,5.5,23.4,8.3,26.3,16.5,281,18
24,Drake London,WR,ATL,3.5,17.4,18.7,12.4,33.4,19.4,18.3,7.4,10.7,17.7,9.1,BYE,17.3,12,14.3,10.9,17.6,40.7,16.5,280.8,18
25,Brock Purdy,QB,SF,10.3,15,25.8,15.6,15.1,24.1,20.2,26,BYE,23.8,19.4,-,2.2,22.1,5,22.1,32.3,-,18.6,278.9,16
26,Malik Nabers,WR,NYG,11.6,28.7,28.2,23.1,-,-,8.1,14.1,14.9,10.8,BYE,12.4,15.3,14.9,24.2,13.8,36.1,17.4,18.2,273.6,16
27,Kyren Williams,RB,LAR,14.4,15.2,31.6,20.4,15.5,BYE,19.6,22.6,10.5,11.2,8.6,11.2,18.3,23.7,13.2,19.9,16.2,-,17,272.1,17
28,Terry McLaurin,WR,WAS,3.7,8.2,20,18.2,13.4,23.3,15.8,17.5,15.9,16.3,2,21.2,27.3,BYE,26.3,17,1.5,20.2,15.8,267.8,18
29,Aaron Rodgers,QB,FA,9.6,15.1,21,11.6,14.8,18.8,15,17.3,20.3,4,16.1,-,15,17.6,30.1,12.8,2.5,26,15.7,267.6,17
30,James Cook,RB,BUF,13.3,28.5,18.7,5.8,17.9,-,9.2,28.3,11.9,15.5,19.7,BYE,19,4.9,26.3,27.6,11.3,8.8,16.7,266.7,17
31,Alvin Kamara,RB,NO,22,44,15.7,24.9,12.6,17.4,8.4,18.2,27.5,15.9,12.9,BYE,15.9,12.9,17,-,-,-,19,265.3,15
32,CeeDee Lamb,WR,DAL,13.6,19,8.7,23.6,11.4,16.1,BYE,39.6,16.2,8.4,18.6,16.8,5.9,21.4,26.6,17.5,-,-,17.6,263.4,16
33,Brock Bowers,TE,LV,11.8,18.8,7.1,5.1,23.7,16.1,19.3,10.8,15.5,BYE,31.3,7.8,30.2,8.2,6.5,20.9,14.6,15,15.5,262.7,18
34,Caleb Williams,QB,CHI,7.2,9.4,19.3,11.5,23.6,29.6,BYE,9.9,9.2,6.3,16.2,26.9,26.1,14.1,9.9,22.8,7.6,10.9,15.3,260.5,18
35,Chase Brown,RB,CIN,5.3,3.1,8.9,23.2,16.4,14.4,7.3,11.4,26.7,22.4,19.3,BYE,19,24.3,26.3,13.9,13.1,-,15.9,255,17
36,James Conner,RB,ARI,19.3,19.4,3.5,18.3,14,6.6,17.2,14.9,14.9,22.3,BYE,9.9,11.1,22.2,30.8,26.6,2.8,-,15.9,253.8,17
37,Jaxon Smith-Njigba,WR,SEA,3.9,23.7,6.9,13.1,13.1,10.3,5.3,12.9,37,BYE,21.8,19.7,11.9,19.6,18.3,24,6.2,5.3,14.9,253,18
38,Garrett Wilson,WR,NYJ,12,10.2,14.3,7.1,29.1,24.7,13.1,16.3,30,9.1,5.8,BYE,9.1,18.4,14.6,11.4,17.6,9.1,14.8,251.9,18
39,Trey McBride,TE,ARI,8,18.7,5.5,-,11.3,17.6,10.1,21.4,12.7,11.1,BYE,25.3,21.6,14,17.7,5,30.3,19.5,15.6,249.8,17
40,Jordan Love,QB,GB,17.4,-,-,31.2,17,26.6,18.8,6.7,11.9,BYE,21.2,14.7,19,14.5,17.6,11.5,14,2.8,16.3,244.9,16
41,Jonathan Taylor,RB,IND,10.8,15.5,26.5,19.8,-,-,-,18.7,8.9,14.2,7,3.5,17.3,BYE,10.1,39.8,27.6,25,17.5,244.7,15
42,Bucky Irving,RB,TB,9.6,2.2,11.4,12.5,5.6,18.5,16.7,15.4,6.4,17.7,BYE,27.2,27.5,2.8,13.3,18.2,23,16.4,14.4,244.4,18
43,Aaron Jones Sr.,RB,MIN,18.9,9.8,25.8,17.9,6.3,BYE,20.6,11.5,12.2,12.1,5.3,19.9,9.8,16.4,18.6,12.3,11.7,12.5,14.2,241.6,18
43,Chuba Hubbard,RB,CAR,1.4,11.6,27.9,22.1,17.5,15.3,11.2,9.1,21.2,24.9,BYE,15,2.3,20.7,8.9,32.5,-,-,16.1,241.6,16
45,Davante Adams,WR,LAR,10.9,26,8,-,-,BYE,6,9.4,22.1,9.1,13.2,-,17.6,25.9,42.8,19.8,9.7,20.8,17.2,241.3,15
46,Jerry Jeudy,WR,CLE,11.5,12.3,8.7,13.2,2.6,4.5,2.8,12.9,14.3,BYE,26.2,14.5,40.5,17.4,21.8,4,21.4,12.3,14.2,240.9,18
46,Ladd McConkey,WR,LAC,14.9,4.6,7.4,17.7,BYE,8.3,9.6,29.1,11.4,7.2,18.3,14.3,20.7,-,16.8,14.7,29.4,16.5,15.1,240.9,17
46,Breece Hall,RB,NYJ,18.3,24.4,18.3,3.8,6.7,21.9,26.1,9.9,10.5,12.3,31.1,BYE,6,-,13.1,14,6.3,18.2,15.1,240.9,17
49,Joe Mixon,RB,HOU,26.8,8,-,-,-,27.2,26.4,23.4,16.6,17,35.3,9.5,21.9,BYE,10.6,8.1,5.9,3.8,17.2,240.5,15
50,Mike Evans,WR,TB,23.1,7.2,3.7,23.4,23.2,5.4,9.5,-,-,-,BYE,11.8,25.8,10.9,36.9,11.9,29.7,17.9,17.2,240.4,15
51,Courtland Sutton,WR,DEN,7.8,3.6,13.8,15,5.2,15.3,0,17.1,23.3,19,14.8,29.7,16.2,BYE,12.2,10,16.5,20.8,14.1,240.3,18
52,DJ Moore,WR,CHI,10,11.3,15.2,11.2,27.5,6,BYE,5.4,7.3,5.7,13.7,26.9,23.7,10.9,15,14,12.2,22.1,14,238.1,18
53,George Kittle,TE,SF,8,20.6,-,14.5,20.4,22.8,15.2,24.8,BYE,14.7,-,20.2,1.7,21.1,10.1,18.6,19.2,4.7,15.8,236.6,16
54,C.J. Stroud,QB,HOU,18.7,14.3,11.8,23.5,16.9,19.4,5.3,12.4,11.5,11.8,11.9,17.7,14.4,BYE,11.6,18.1,7.1,6,13.7,232.4,18
55,Matthew Stafford,QB,LAR,15.7,6.6,12.8,5.9,13.4,BYE,5,25.8,18.9,10.7,27.8,19.2,15.6,20.8,8.2,7,9.2,-,13.9,222.6,17
56,Jonnu Smith,TE,MIA,1.7,11.3,3.8,0,11.1,BYE,22.6,6,9.6,7.5,28.1,23.7,21.3,13.4,19.8,12.2,11.6,18.6,13.1,222.3,18
57,Tee Higgins,WR,CIN,-,-,6.9,12,29.3,14.7,18.2,-,-,-,29.8,BYE,17.9,4.3,19.8,19.8,40.1,9.3,18.5,222.1,13
58,David Montgomery,RB,DET,16.3,17,21.2,15,BYE,21,8,14.9,12.6,12.6,24.5,16.3,15.4,19.4,7.5,-,-,-,15.8,221.7,15
59,Tyreek Hill,WR,MIA,26,6.6,7,8.2,12.9,BYE,2.3,13.2,12,11.7,19.1,9.8,20.3,28.1,5.6,11.9,19.5,4,12.8,218.2,18
60,Jakobi Meyers,WR,LV,9.4,6.9,21.2,9.9,13.2,-,-,17.2,18.5,BYE,8.8,22.1,15.7,13.7,10.9,6.1,17.1,27.3,14.5,218,16
61,A.J. Brown,WR,PHI,22.9,-,-,-,BYE,23.6,19.9,13.4,5.6,15.9,11.5,22.9,11.6,8.3,25,23.7,12.6,-,16.7,216.9,14
62,D'Andre Swift,RB,CHI,5,8.2,6.2,29.5,20,21.9,BYE,18.9,14.2,7.5,16.4,9.5,9.4,5,9.9,8.3,12.1,12.5,12.6,214.5,18
63,Jordan Addison,WR,MIN,6.5,-,-,22.9,6.6,BYE,9.6,4.2,16.1,4.9,15.1,30.2,9.4,39.3,13.3,14.5,18.9,1,14.2,212.5,16
64,Jameson Williams,WR,DET,24.4,14.4,1.2,16,BYE,17.7,0.6,-,-,8.3,22.6,11.8,9.6,13,12.7,26,24.5,9.4,14.1,212.2,16
65,Nico Collins,WR,HOU,17.7,27.5,12.6,33.1,15.8,-,-,-,-,-,9.4,20.2,19.9,BYE,17.7,13,8.9,14.8,17.6,210.6,13
66,Jauan Jennings,WR,SF,11.4,5.7,46.5,11.8,2.3,5.7,-,-,BYE,16.3,25.1,9,8.6,28,5.1,9.1,13.7,12.2,14,210.5,16
67,Zay Flowers,WR,BAL,11.1,22.1,5.3,2,19,22.4,4,18.5,29.7,7.4,11.9,11.2,10.1,BYE,11.3,15.3,5.1,3.1,12.3,209.5,18
68,Puka Nacua,WR,LAR,8.2,-,-,-,-,BYE,-,18.1,2.1,18.8,25.3,20.7,17.3,41.8,17.8,13.6,22.9,-,18.8,206.6,12
69,Najee Harris,RB,LAC,8.9,8.4,13.6,10.3,9.7,20.2,16.2,16.1,-,11.3,13.3,7.4,24.9,11.3,3.1,4.2,10.1,15.6,12,204.6,17
70,Bryce Young,QB,CAR,11.6,3,-,-,3.1,-,-0.2,15.6,10.7,12,BYE,16.5,23.6,13.5,14,27.1,16.9,36.4,14.6,204,15
71,Tony Pollard,RB,TEN,18.4,15.2,5.9,18.8,BYE,17.8,8.5,14.7,18.4,10.3,4.9,21.9,8.8,14.4,8.5,8,-,6.2,12.5,200.7,17
72,Rachaad White,RB,TB,16.6,3.3,8.5,10.4,9.6,-,29.1,15.7,12.5,19,BYE,11.7,8.8,24.9,14.1,11,4.4,0,12.5,199.6,17
73,DeVonta Smith,WR,PHI,15.4,20.6,14.9,-,BYE,15.4,0.8,20.5,18.7,3.4,6.9,-,-,13.7,28,11.1,30,-,15.3,199.4,14
74,Calvin Ridley,WR,TEN,8,24.7,1.9,2.5,BYE,0.9,7.2,22.6,12.3,25.4,9.8,14.3,6.5,12.9,9,16.8,14.1,10.3,11.7,199.2,18
75,Rico Dowdle,RB,CAR,4.2,9.9,8.6,13.1,19.4,10.5,-,-,21.7,8.6,5.4,10.8,21.3,15.1,14.9,8.1,9.8,16.4,12.4,197.8,16
76,Jayden Reed,WR,GB,33.1,6.6,10.9,27.1,13.7,14.8,3,7.5,16.3,BYE,9.8,5.6,19.7,0,11.1,11.1,1.6,5.1,11.6,197,18
77,Marvin Harrison Jr.,WR,ARI,1.4,29,17.4,15.5,5.6,0,5.1,23.1,3.4,16.4,BYE,7.7,17,8.9,5.2,7.9,15.6,17.3,11.6,196.5,18
78,Travis Kelce,TE,KC,6.4,1.6,7,15.9,16,BYE,5.7,25,22,20.4,2.8,12.2,13.8,9.5,6.7,8,22.4,-,12.2,195.4,17
79,Darnell Mooney,WR,ATL,2.5,17.8,14.6,8.6,31.5,6.8,9.6,18.6,19.8,14.6,4.7,BYE,5,20.2,0,13.2,5.7,-,12.1,193.2,17
80,Kirk Cousins,QB,ATL,8.2,17.5,12.1,8.5,35.4,12.5,9.2,28.6,17.8,11.2,5.9,BYE,6.1,11.8,7.5,-,-,-,13.7,192.3,15
81,Brandon Aubrey,K,DAL,21,17,11,11,10,12,BYE,6,9,7,6,12,9,9,16,21,1,14,11.3,192,18
82,J.K. Dobbins,RB,FA,22.9,20.1,8.4,9.2,-,18.2,9.6,16.8,24.5,8.5,18.9,8.9,-,-,-,-,15.3,10.5,14.8,191.8,13
83,DK Metcalf,WR,PIT,5.9,28.9,20.4,15.4,7.5,7.8,19.9,-,BYE,-,14,9.9,10.6,8.9,5.8,14.7,7.2,14.3,12.7,191.2,16
84,Chris Boswell,K,PIT,26,9,8,8,6,17,14,14,BYE,4,24,8,16,11,8,7,4,7,11.2,191,18
85,Mark Andrews,TE,BAL,3.4,9.1,0,0,9.5,15.6,20.1,14.6,4.6,18.8,4.2,15.6,18.9,BYE,10.4,13.8,14.8,15.4,11.1,188.8,18
86,Tua Tagovailoa,QB,MIA,18.6,8.5,-,-,-,BYE,-,14.7,17.5,9.2,23.5,28.5,25.2,23.5,6.8,12.5,-,-,17.1,188.6,12
87,Xavier Worthy,WR,KC,20.8,4.2,5,16.3,11.8,BYE,5.4,13.7,-1,2.1,16.8,9.1,10.4,9.6,19.6,20.5,22.9,0,11,187.2,18
88,Drake Maye,QB,NE,-,-,2.1,-,0,21.5,20.8,11.5,17.7,12.8,19,14.5,20.4,BYE,18.5,18.4,9.9,0,13.4,187.1,15
89,Zach Charbonnet,RB,SEA,12.1,17.9,25.7,10.4,6,4.5,1.9,11.4,5.3,BYE,2.5,2.2,12.1,38.3,13.6,3.3,10.6,9.1,11,186.9,18
90,Keenan Allen,WR,FA,6.9,-,-,4.9,6.3,21.1,-,5.9,7.6,9.4,8.1,23.6,24.3,6,20.2,29.1,7.5,4.5,12.4,185.4,15
91,Josh Downs,WR,IND,-,-,5.2,22.2,15.9,19.5,1.3,22.2,12,14.2,19.4,5.7,-,BYE,6.2,15.1,5.2,19.4,13.1,183.5,15
92,Wan'Dale Robinson,WR,NYG,11.8,9.8,13.1,18.1,16,10,8.3,8,4,10.1,BYE,9.7,2.6,7.8,7.8,13.2,18.1,14.3,10.7,182.7,18
93,Khalil Shakir,WR,BUF,13.2,10.6,19.2,10.2,-,3.9,13.5,19.9,11,11.8,15,BYE,7,21.6,15.9,4.2,5.5,-,12.2,182.5,16
94,Tyrone Tracy Jr.,RB,NYG,1.7,0.2,6,3.1,14,22.7,6.2,23,7.9,15.4,BYE,9,14.5,19.3,4.5,16.9,9.3,8.6,10.7,182.3,18
95,Kenneth Walker III,RB,SEA,18.9,-,-,33.6,14.6,20.9,23.3,8.5,13.7,BYE,13.9,13.3,6.6,-,-,13.9,-,-,16.5,181.2,12
96,Cameron Dicker,K,LAC,12,10,4,6,BYE,12,21,9,3,9,12,16,12,5,6,10,17,15,10.5,179,18
97,Russell Wilson,QB,NYG,-,-,-,-,-,-,24.9,13.8,-,19.1,7.3,13.8,27.9,16,8.4,16.4,18.7,11.5,16.2,177.8,11
98,Zach Ertz,TE,WAS,5.8,10.2,8.8,7.2,3,10.8,14,14.7,1.5,7.1,18.7,15.8,12.5,BYE,4.5,2.2,25.2,15.4,10.4,177.4,18
99,Rhamondre Stevenson,RB,NE,21.6,17,0.3,8.2,19.2,-,4.5,23.5,22.4,8.7,12.9,3.3,12.4,BYE,9.5,12.3,0.1,-,11.7,175.9,16
100,Anthony Richardson Sr.,QB,IND,27.1,12.9,7.1,5.2,-,-,8.8,12.5,-,-,28.1,13,23.2,BYE,16.4,21.2,-,-,15.9,175.4,12
101,Cooper Kupp,WR,SEA,32,7.7,-,-,-,-,-,16.1,21.4,15,28.6,20,4.7,20.2,0,5.4,3.9,-,14.6,175,12
102,Quentin Johnston,WR,LAC,6.8,22.1,12.4,2.3,BYE,5.2,-,-,22,10.4,12.8,0,3.2,15.8,15.5,4.8,9.8,31.6,11.6,174.7,16
103,Sam LaPorta,TE,DET,8.5,3.3,5.6,9.3,BYE,12.2,3.5,16.8,4.8,15.6,-,4.9,15.6,10.4,18.1,14.3,18.4,13.3,10.9,174.6,17
104,Rashod Bateman,WR,BAL,7.3,7,11.8,3.3,15.8,11.1,22.1,3.8,5.5,17.4,5,12.3,0,BYE,23,8.4,2.2,18.6,10.3,174.6,18
105,Ka'imi Fairbairn,K,HOU,17,20,1,6,16,12,12,11,9,13,10,11,13,BYE,9,7,0,5,10.1,172,18
106,Pat Freiermuth,TE,PIT,6.7,7.9,7.3,16.7,9.2,3.6,7.1,3.9,BYE,10.7,3.4,9.9,18.8,13.8,11.2,4.6,11,22.5,9.9,168.3,18
107,Jason Sanders,K,MIA,10,4,3,9,12,BYE,4,11,9,15,11,12,3,16,8,21,10,8,9.8,166,18
108,Michael Pittman Jr.,WR,IND,7.1,5.1,7.6,17.3,14.7,12.5,9.3,2.6,2.4,-,9.6,15.6,9.2,BYE,9.8,3.9,25.9,13.2,10.4,165.8,17
109,George Pickens,WR,DAL,13.5,4.9,10.7,16.3,5.6,8.3,22.1,11.4,-,20.5,16.9,8.8,16.4,-,-,-,8,1,11.7,164.4,14
110,Chase McLaughlin,K,TB,15,10,1,11,16,9,5,8,7,8,BYE,6,16,4,18,7,12,11,9.6,164,18
111,Tucker Kraft,TE,GB,5.7,3.6,4.4,17.3,24.8,3.5,12.3,16.8,7.6,BYE,0,10.6,13.8,13.1,5.4,9.5,7.3,7.6,9.6,163.3,18
112,Alec Pierce,WR,IND,21.5,16.6,5.4,1.9,22.4,0,3.5,2.1,7.1,18.1,10.4,4.9,9.6,BYE,0,-,24.2,13.7,10.1,161.4,17
113,Jake Bates,K,DET,8,10,2,6,BYE,19,8,12,6,12,12,8,12,11,6,10,11,8,9.5,161,18
114,Wil Lutz,K,DEN,11,6,16,5,13,5,18,4,4,2,9,22,11,BYE,8,12,6,8,9.4,160,18
