#,Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,AVG,TTL,GP
115,Brian Robinson Jr.,RB,WAS,17.9,14.6,10.7,20.3,13.8,-,13.1,8.6,-,-,14.2,3.4,17.9,BYE,11.7,2.1,8.9,2.6,11.4,159.8,15
116,Javonte Williams,RB,DAL,3.3,11.5,6.1,10,16.1,4.6,26.1,9.2,10.4,2.7,18.7,2.4,7.4,-,4.3,12.3,2,10.8,9.3,157.9,17
117,Derek Carr,QB,FA,21.3,22.8,9,9.1,13.6,-,-,-,13.4,20.5,18.7,-,14.6,13,-,-,-,-,15.6,155.9,10
118,Kareem Hunt,RB,KC,-,-,-,10.5,18.7,BYE,22.3,13.3,18.7,17,6,11.7,3.5,3.9,5.9,15.9,8,-,12,155.4,14
119,Deebo Samuel Sr.,WR,WAS,18.7,18,-,10.2,3,20.7,0,12.6,-,12.6,6.1,3.1,4,5.5,4.9,25.1,9.1,-,10.2,153.6,15
120,Trevor Lawrence,QB,JAC,11.3,13.3,10.4,14.8,22.2,18.1,15,24.3,21.6,-,-,BYE,1.2,-,-,-,-,-,15.2,152.2,11
121,Jalen Tolbert,WR,DAL,2.2,14.2,13.2,5.4,21.7,8.3,BYE,7.4,10.9,4.4,4.1,10.2,6.1,0,8.1,10,12,13.8,8.9,152,18
122,Jaylen Waddle,WR,MIA,16.2,8.5,6.6,7.6,8.6,BYE,2.1,8.5,7.6,8.6,5.7,28.4,11.3,20.9,0,-,0,9,9.4,149.6,17
123,David Njoku,TE,CLE,8.4,-,-,-,2.4,8.1,23.6,17.1,7.9,BYE,19.1,3.9,26.2,17.2,-,14.6,-,-,13.5,148.5,12
124,DeMario Douglas,WR,NE,3.2,0,14.8,4.3,11.9,21.2,3.4,3.2,10.5,9,9.9,11.3,6,BYE,10.1,7.9,14.6,6.4,8.7,147.7,18
125,Denver Broncos,DST,DEN,10,0,15,11,0,3,20,7,0,5,13,0,20,BYE,20,0,8,15,8.6,147,18
126,DeAndre Hopkins,WR,BAL,1.8,1.9,19.3,5.1,-,9.4,0.8,4.9,28.6,9.6,5.9,14.5,13,13.2,8.6,7.7,2.7,-,9.2,147,16
127,Tyler Bass,K,BUF,10,8,12,6,8,5,10,7,14,13,6,BYE,5,6,15,8,8,5,8.6,146,18
128,Hunter Henry,TE,NE,3.8,18.9,2.9,3.2,5.2,13.1,17.2,9.5,12.6,2.4,12.3,9.4,14.5,BYE,6.5,13.9,0,-,9.1,145.4,17
129,Daniel Carlson,K,LV,4,18,2,10,5,1,16,10,7,BYE,7,15,5,7,5,8,15,10,8.5,145,18
130,Rome Odunze,WR,CHI,2.1,5.3,23.4,2,9,6,BYE,8.4,15.4,5.3,12.5,8.9,4.5,20.2,5.9,9.7,2.5,3.8,8.5,144.9,18
131,Jameis Winston,QB,NYG,-,0.4,0.1,-,0.3,0,8.7,23.6,13.1,-,26.6,14.5,36,17.3,2.6,-,-,-,11.9,143.1,12
132,Justin Tucker,K,FA,8,13,4,5,13,13,13,7,11,3,6,7,9,-,5,12,9,5,8.4,143,17
133,Daniel Jones,QB,IND,6.9,18.3,19.4,10.5,22.1,12.8,6,7.7,24.4,14.2,-,-,-,BYE,-,-,-,-,14.2,142.3,11
134,Mike Gesicki,TE,CIN,4.8,16.1,8.7,0.1,5.1,0,1.2,12.3,27,7,0,BYE,10.3,5.4,6.7,3.4,18.6,14.8,8.3,141.5,18
135,Jake Elliott,K,PHI,10,7,1,2,BYE,10,4,15,5,10,8,13,6,2,10,19,11,8,8.3,141,18
136,Cade Otton,TE,TB,1.5,-0.4,9.7,11.2,7.4,9.5,18,29.1,21.7,8.5,BYE,4,6,10,4.4,-,-,-,10,140.6,15
137,Ray-Ray McCloud III,WR,ATL,9.2,7.5,5.7,11.2,12.6,4.3,2.9,5.6,12.5,6.6,10.6,BYE,13.3,16.1,2.4,5.7,3.7,10.6,8.3,140.5,18
138,Tank Dell,WR,HOU,8.9,2.3,11.2,-,7.3,18.7,0,13.5,18.6,8.3,9.8,10.2,3.3,BYE,6.1,21.8,-,-,10,140,15
138,Jason Myers,K,SEA,10,12,8,3,10,6,12,4,2,BYE,12,6,11,12,9,7,8,8,8.2,140,18
140,Adam Thielen,WR,CAR,7.9,4,13,-,-,-,-,-,-,-,BYE,8.7,23.9,19.2,10.1,15.3,28,9.4,14,139.5,11
141,Matt Gay,K,WAS,-,4,3,9,10,8,12,9,10,8,14,6,5,BYE,8,8,9,16,8.7,139,17
142,Chris Godwin,WR,TB,22.3,24.7,17.3,12.9,11.6,35.5,13.5,-,-,-,BYE,-,-,-,-,-,-,-,19.7,137.8,8
143,Alexander Mattison,RB,MIA,16.2,6.1,13.4,6,10.1,17.5,15.3,9.4,3.6,-,9.9,-,-,-,2.4,15.6,4.8,7.1,9.8,137.4,14
144,Nick Westbrook-Ikhine,WR,MIA,0,0,0,0,-,7.9,9,11.9,16,6.1,19.7,12.8,21.1,2.9,2.9,9.7,6.7,9,8,135.7,17
145,Jalen McMillan,WR,TB,10.2,3.1,1.6,-,-,0,5.6,9.2,-,-,BYE,2.1,4.5,21.9,18.5,16.7,23,19,10.4,135.4,14
146,Joshua Karty,K,LAR,9,4,9,15,1,BYE,2,4,8,19,4,2,3,8,13,8,9,17,7.9,135,18
147,Jerome Ford,RB,CLE,18.9,7.4,10,15.5,7.9,1.4,-,-,1.7,BYE,7.9,3.7,7.2,7.7,18.4,24.1,2.2,-,9.6,134,15
148,Austin Ekeler,RB,WAS,10.2,11.5,13.7,-,11.7,10.8,4,7.8,17.3,18.1,17.6,4.4,-,BYE,-,-,-,5.2,11,132.3,13
149,Romeo Doubs,WR,GB,9,9.2,2.8,7.9,-,19.9,17.4,10.2,6.8,BYE,2.7,8.4,-,-,19,4,14.8,-,10.2,132.1,14
150,Will Levis,QB,TEN,8.7,12.5,15.6,0.5,BYE,8.3,-,-,-,19.1,16.6,17.1,16.2,7,-1.4,-,-,11.8,11,131.9,13
151,Kyle Pitts,TE,ATL,11.6,5,7.9,0,15.8,10,13.5,25.1,2.1,9.5,1.9,BYE,0,2.4,6.8,1.7,14.4,3.5,7.7,131.2,18
152,Will Reichard,K,MIN,4,11,12,7,16,BYE,15,8,3,-,-,-,-,6,15,12,11,11,10.1,131,14
152,Blake Grupe,K,NO,22,8,6,7,1,10,4,8,12,8,5,BYE,10,2,10,0,4,14,7.7,131,18
154,Travis Etienne Jr.,RB,JAC,11.9,14.8,12.5,7,12,-0.1,-,-,5,5.3,6.3,BYE,8.8,11,12.5,5.7,8.5,9,8.7,130.2,16
155,Marvin Mims Jr.,WR,DEN,0,2,1.9,0,3.4,0,3.8,1.8,1.4,7,13.3,7.2,19.9,BYE,6,9.5,30.2,22.1,7.6,129.5,18
156,Tre Tucker,WR,LV,4.2,3.3,22.6,15.4,4.6,0,7.7,5.3,2.5,BYE,6.5,15.2,13.9,2.7,3.8,5.3,10.9,5.4,7.6,129.3,18
157,Tank Bigsby,RB,JAC,7.3,0,0.9,9,25.9,2.4,23.8,10.6,2.2,0.4,-,BYE,4.5,13.2,4.2,10.1,3.3,11.2,8.1,129,17
158,Justice Hill,RB,BAL,11.5,5.2,7.4,21.6,3.5,1.4,13.8,2.9,8.8,1.8,8.1,14.2,6.1,BYE,17.8,3,-,-,8.5,127.1,16
159,Cam Little,K,JAC,7,7,5,11,14,4,6,10,1,1,8,BYE,6,4,15,2,10,15,7.4,126,18
159,Allen Lazard,WR,NYJ,26.9,3.1,13.8,10.8,13.4,23.4,9.8,-,-,-,-,BYE,-,2.8,0,4,1.9,16.1,10.5,126,13
161,Ameer Abdullah,RB,FA,0,2.2,3.3,0,14.1,4.8,0,2.1,5.6,-,10.7,17.5,7.3,0.8,19.6,19.5,17.7,-,7.8,125.2,16
162,Xavier Legette,WR,CAR,7.5,0,6.2,19.6,1.8,11.3,2.9,13.4,13.9,7,BYE,9.6,9.3,5.9,2.9,-,7.8,6,7.8,125.1,17
163,Minnesota Vikings,DST,MIN,0,13,13,0,16,BYE,11,1,11,13,11,7,5,0,8,6,5,5,7.4,125,18
163,Chad Ryland,K,ARI,-,-,-,-,11,8,5,10,11,7,BYE,6,17,4,14,15,3,14,9.6,125,14
165,Dak Prescott,QB,DAL,11.5,14.9,29.9,16.7,18.4,5.2,BYE,15.6,12.3,-,-,-,-,-,-,-,-,-,15.6,124.5,9
166,Michael Wilson,WR,ARI,7.5,5.1,14.4,4.8,12.8,10.1,2.5,14.1,0,5.4,BYE,7.4,10.5,13.7,2.9,6.4,6.9,-,7.8,124.5,17
167,Jaylen Warren,RB,PIT,4,8.1,1.1,-,-,4.8,7.9,7.9,BYE,9.5,10.8,15.4,10.4,9.2,2.5,14.2,16.2,2.1,8.3,124.1,16
168,Kayshon Boutte,WR,NE,-,-,1.2,2.1,5.4,14.9,4.3,7.6,3.8,8.7,7.3,3.6,9.1,BYE,3.9,20.5,6.8,24.7,8.3,123.9,16
169,Isaiah Likely,TE,BAL,26.1,4.6,1.4,3.6,16.3,4.7,3.7,8.7,0,-,9.5,0,14.8,BYE,3.7,11.9,7.9,6.8,7.7,123.7,17
170,Demarcus Robinson,WR,SF,8.2,7,4.2,5.7,11.8,-,1.9,17.5,27.4,3.3,3.9,9.5,12.9,0,0,0,0,10.2,7.3,123.5,17
171,Juwan Johnson,TE,NO,10.6,0,0,3.3,8.1,7.8,4.8,7.8,6.1,4.2,12,BYE,8.6,15,3.2,4.7,12.6,14,7.2,122.8,18
172,Amari Cooper,WR,FA,3.6,4.1,27.6,7.5,10,8.2,16.6,1.3,-,-,7.5,-,4.2,15.5,0,2,14.6,-,8.8,122.7,14
173,Stefon Diggs,WR,NE,21.9,7.7,19.9,18.5,14.2,19.7,7.3,12.7,-,-,-,-,-,BYE,-,-,-,-,15.2,121.9,9
173,Tyler Conklin,TE,LAC,1.6,2,14.3,5.7,11.5,3,10.7,13.2,0.7,1.8,1.7,-,7.2,6.3,-,10.9,21.7,9.6,7.6,121.9,16
175,Tyler Lockett,WR,TEN,13.7,3.5,9.6,11.1,11.5,16.5,8.5,1.9,15.3,-,3.9,4,4.6,0,3.2,3.9,5,4.8,7.1,121,17
175,Chicago Bears,DST,CHI,24,6,5,8,14,9,BYE,3,7,4,4,4,4,-1,5,0,12,13,7.1,121,18
177,Elijah Moore,WR,BUF,3.9,10.4,3.7,2.1,4.1,1.3,10.1,16.5,5.8,-,18.6,5.1,19.2,6.4,1.9,4.1,1.1,6.6,7.1,120.9,17
178,Cole Kmet,TE,CHI,1.4,6.7,25.7,6.4,8.7,24,BYE,4.4,0,3.3,7.2,13.4,5.6,0,2.4,8.9,0,2.3,7.1,120.4,18
179,Justin Fields,QB,NYJ,11.9,11.4,19.4,32,15.9,23.7,-,-,-,-,1.7,2.6,0.7,-,0.8,-,-,-,12,120.1,10
180,Younghoe Koo,K,ATL,4,10,7,20,17,12,2,7,3,5,9,BYE,8,7,9,-,-,-,8.6,120,15
180,Joey Slye,K,TEN,10,8,4,11,4,3,5,5,7,13,11,1,12,-,7,3,1,15,7.1,120,17
182,Andrei Iosivas,WR,CIN,5.6,14.7,16.2,3.9,4.9,5.6,0,0,8,4.9,7.6,BYE,12.5,8.1,1.5,14.3,8.9,3.2,7.1,119.9,18
183,Calvin Austin III,WR,PIT,1.7,1.6,19.5,2.7,1.6,5.6,4.6,20.4,BYE,4,0.9,16.8,10.9,1.4,11.5,10.5,7.1,-2,7,118.8,18
184,Dalton Schultz,TE,HOU,4.6,4.1,3.1,6.4,7.4,6.7,3.8,9.2,5.1,9.6,8.3,4,17.1,BYE,3.3,15.5,4.1,5.9,7,118.2,18
185,Jake Moody,K,SF,26,5,6,13,8,-,-,-,BYE,12,5,5,4,8,9,5,4,8,8.4,118,15
186,Houston Texans,DST,HOU,4,15,3,2,2,0,9,0,2,10,19,19,3,BYE,15,1,2,11,6.9,117,18
187,Ray Davis,RB,BUF,3.7,3.8,9.3,1.1,1.4,18.2,11.7,2.9,17,0.6,1.1,BYE,13.7,0,10.9,3.9,2.3,14.5,6.8,116.1,18
188,Austin Seibert,K,FA,-,22,9,11,10,15,17,13,9,-,-,9,-,-,-,-,-,-,12.8,115,9
189,Jordan Mason,RB,MIN,22.2,17.4,10.8,24,8.8,9.2,8.9,1.8,-,0.5,1.3,2.3,7.8,-,-,-,-,-,9.6,115,12
190,Cooper Rush,QB,BAL,-0.1,0.2,-,-,-,1,-,-,11,-2,17.4,18,11.8,14.8,19.1,15.3,8.1,-,9.5,114.6,12
191,Chig Okonkwo,TE,TEN,9.5,4.6,3.5,1.5,BYE,3.6,9,1.4,6.8,2.4,3.9,14,5.7,3.8,13.9,19.1,10.9,0,6.7,113.6,18
192,Tyjae Spears,RB,TEN,7.2,5.1,10.1,11.9,BYE,2.7,-,-,-,8.1,2.8,-,0.3,3.3,27.2,21.6,13.3,-,9.5,113.6,13
193,Noah Gray,TE,KC,6.7,0,2.3,8,4.9,BYE,10.6,5.3,0,3.8,18.3,22.6,9.8,6.6,10.1,2,1.6,0.7,6.7,113.3,18
194,Seattle Seahawks,DST,SEA,0,6,13,1,11,2,16,2,5,BYE,5,20,0,7,1,3,16,5,6.6,113,18
195,Olamide Zaccheaus,WR,CHI,2.5,4.4,0,14.5,2,6.7,6.5,0,6.8,-0.2,2,1.8,4.4,-,6.6,24,23.3,7.1,6.6,112.4,17
196,Pittsburgh Steelers,DST,PIT,12,0,0,2,11,13,8,15,BYE,0,9,7,15,10,0,2,-1,9,6.6,112,18
197,Keon Coleman,WR,BUF,9.1,0,9.4,8.1,11.9,5.6,16.5,18,5.1,-,-,BYE,-,-,7.4,2.7,11.7,6,8.6,111.5,14
198,Dontayvion Wicks,WR,GB,0,11.6,0,24.8,4,1.9,13.8,3.1,0,BYE,0,3.5,7,8.9,3.4,10.3,8.3,9.9,6.5,110.5,18
199,Will Dissly,TE,LAC,2.3,5.9,4.9,4.4,BYE,6.6,16.1,9.1,2.9,8,18,8.7,0,3.9,-,-,4.1,15.2,7.3,110.1,16
200,Darius Slayton,WR,NYG,5.6,6.3,1.7,8.6,26.2,11.7,2.1,14.8,9,-,BYE,0,2.8,4.7,2.6,3.7,10.2,0,6.9,110,17
201,Cairo Santos,K,CHI,13,11,6,7,6,5,BYE,1,13,3,9,9,2,1,6,5,4,8,6.4,109,18
202,Austin Hooper,TE,NE,5.1,1.5,2.9,9.3,1.9,-0.5,7.2,4.5,1.8,9.4,7.5,15.9,14.2,BYE,6.8,9.5,4.9,6.7,6.4,108.6,18
203,Philadelphia Eagles,DST,PHI,3,1,7,3,BYE,9,15,6,9,0,6,8,4,4,8,0,19,6,6.4,108,18
203,Nick Folk,K,FA,6,6,2,24,-,6,4,2,8,5,8,18,9,7,3,-,-,-,7.7,108,14
205,Joshua Palmer,WR,BUF,3.5,3.9,-,6.6,-,5.8,10.3,9.2,14.3,4.6,4.3,6.8,4.1,13.8,3,9.1,8.1,-,7.2,107.4,15
206,Eddy Pineiro,K,FA,5,3,13,7,4,9,1,2,6,10,-,13,12,4,2,6,2,8,6.3,107,17
207,Devaughn Vele,WR,DEN,11.9,-,-,-,-,11.8,3,5.8,3.1,13.9,10.6,14,2.6,BYE,0,10.1,4.7,15,8.2,106.5,14
208,Gardner Minshew II,QB,KC,11.8,13.9,15,5,9.7,BYE,1.4,15,3,-,19,12.7,-,-,-,-,-,-,10.6,106.3,11
209,Tyler Allgeier,RB,ATL,2.1,7.5,3.2,10,5.5,19.8,5.5,3.3,7.8,5.9,0.9,BYE,3.2,12.3,4.3,4.1,1.9,8.9,6.2,106.2,18
210,Joe Flacco,QB,CLE,-,-,-,15,26.6,14.7,-,0,4.1,13.9,-,-,-,-,-,-,17.3,14.6,13.3,106,8
211,Christian Watson,WR,GB,10.3,0,8.7,0,-,15.8,1.5,7.9,8.7,BYE,19,0.4,8.7,13.4,8.6,2.3,-,0,7,105.3,16
212,Mason Rudolph,QB,PIT,-,-,-,3.4,-,-,10.9,21.5,18.5,-,-,-,-,-,16.8,17.4,13,3.3,13.1,104.8,8
213,Jake Ferguson,TE,DAL,4.5,-,15.5,11.9,13,4.1,BYE,8.3,14.1,4.4,2.1,-,-,6.2,4.3,10,2.8,3.2,7.5,104.4,15
214,KaVontae Turpin,WR,DAL,6,2.6,14.2,0,8.4,5,BYE,3.7,6.6,0,17.6,7.8,9.5,4.1,2.7,2.8,4.4,8.8,6.1,104.2,18
215,Mac Jones,QB,SF,-,-,-1.1,-,-,0.2,-,-,BYE,7.2,5.2,-,20,7.1,20.7,13.9,17.2,13.7,10.4,104.1,11
216,Baltimore Ravens,DST,BAL,4,7,5,9,1,5,6,3,0,4,7,0,0,BYE,6,14,17,16,6.1,104,18
216,Noah Fant,TE,SEA,3.1,2.4,12,4.6,5.4,12.3,10.5,5.2,-,BYE,-,-,5.6,4.8,4.5,8,8.3,17.3,7.4,104,15
218,Dallas Goedert,TE,PHI,7.1,6.8,27,13.2,BYE,0,-,-,-,10.5,11.1,5.9,12.5,-,-,-,-,9.5,10.4,103.6,11
219,Antonio Gibson,RB,NE,1.8,11.3,6.7,10.9,6.6,7.3,2.3,0.7,2.1,2.6,3,5.5,12.2,BYE,8.4,5.6,6.3,10.1,6.1,103.4,18
220,Taysom Hill,TE,NO,4.6,2.9,-,14.4,-,-,-,6.2,16,7,42.5,BYE,9.7,-,-,-,-,-,12.9,103.3,9
220,Foster Moreau,TE,NO,14.3,0,1.2,0,9.3,7.4,5.8,0,8.7,0,8,BYE,2.6,6,13.9,5.3,13.7,7.1,6.1,103.3,18
222,Jalen Nailor,WR,MIN,9.1,14.4,12.4,2.1,0,BYE,11.6,3.6,7.7,1.4,0,7.5,2.8,0,1.5,1.5,19.1,8.3,6.1,103,18
223,Dalton Kincaid,TE,BUF,2.1,7.3,13.1,9.7,5.4,11.1,8.2,13.1,7.2,4.4,-,BYE,-,-,9.3,5.5,4.4,-,7.8,100.8,14
224,Harrison Butker,K,KC,9,10,13,5,14,BYE,4,10,7,10,-,-,-,-,3,10,5,0,7.7,100,14
225,Brandon McManus,K,GB,-,-,-,-,-,-,7,12,6,BYE,2,10,13,7,12,13,5,12,9,99,12
226,Tutu Atwell,WR,LAR,0,7.8,13.3,12.2,12.5,BYE,11.1,2.8,2.6,1.6,3.1,6,5.9,7.5,1.6,2.2,0,8.7,5.8,98.9,18
227,Mack Hollins,WR,NE,10.5,0,2.6,1.5,4.7,7.8,0,0,14,12.6,4.7,-,7.7,15.7,1.7,4.5,5.3,5.5,5.8,98.8,17
228,Green Bay Packers,DST,GB,7,0,21,0,13,10,4,5,2,BYE,6,12,8,2,0,0,3,5,5.8,98,18
228,Buffalo Bills,DST,BUF,5,18,0,-1,5,6,11,9,3,0,0,BYE,12,0,0,14,13,3,5.8,98,18
228,Detroit Lions,DST,DET,0,0,0,7,BYE,18,6,16,9,8,10,7,6,2,-4,7,0,6,5.8,98,18
231,Aidan O'Connell,QB,LV,-,-,7.3,-,2.8,12.1,2.1,-,-,BYE,-,-,19.6,7.8,-,11.5,17.6,16.9,10.8,97.5,10
232,Jaleel McLaughlin,RB,DEN,5.8,0.6,8.4,5.6,11.5,4.5,3.5,12.6,5,1.2,1.9,4.4,9.4,BYE,6.4,-,9.6,6.8,6.1,97.2,17
233,Parker Washington,WR,JAC,1.3,0,3.8,0,0,0,6,7.6,7.1,0,2,BYE,24.3,3.5,8.4,11.4,12.1,9.5,5.7,97,18
234,Devin Singletary,RB,NYG,9.2,14.5,18.8,4.8,-,0,3.1,4.3,3.3,5.5,BYE,9,2.3,0.8,13.1,1.2,4,2.7,6,96.6,17
235,Los Angeles Chargers,DST,LAC,14,0,0,8,BYE,7,0,12,18,8,0,0,19,4,1,2,0,3,5.6,96,18
235,Emanuel Wilson,RB,GB,6.8,0.9,16.5,2.7,2.5,8.3,1.1,2.3,9.9,BYE,1.7,4.1,2,0.7,0.9,12.6,8.9,14.1,5.6,96,18
237,Isaac Guerendo,RB,SF,0,0,1.9,-2,2.2,9.9,1.7,19.2,BYE,0,0,0,8.6,26.8,11.5,-,13.9,0.5,5.9,94.2,17
238,Evan McPherson,K,CIN,6,16,9,13,4,5,3,5,12,4,9,BYE,8,-,-,-,-,-,7.8,94,13
238,Los Angeles Rams,DST,LAR,4,-1,3,3,10,BYE,17,6,22,7,0,0,1,0,12,9,0,1,5.5,94,18
240,Ricky Pearsall,WR,SF,-,-,-,-,-,-,5.1,11.7,BYE,17.3,0,0,0,1.5,2.6,7.7,28.7,18.9,8.5,93.5,12
241,Cam Akers,RB,FA,-,2.5,9.9,5.3,12.7,-0.1,0,-,7.3,5.7,11.6,3.5,2.2,3.7,8.4,0.3,11.3,8.9,5.8,93.2,16
242,Jalen Coker,WR,CAR,-,-,-,0,10.8,6,2,17.8,5.6,7.1,BYE,-,-,-,21,2.8,5.5,14,8.4,92.6,12
243,Tim Patrick,WR,DET,-,3.2,1.8,7.2,BYE,9.8,4.5,0,3.2,0,5.6,9.5,6.8,22.3,13,0,2,3.5,5.8,92.4,17
244,Ty Johnson,RB,BUF,0.7,4.2,13.6,6.3,1.5,3.4,7.4,0,2.3,6.2,1.8,BYE,4.7,13.5,17.3,3,3.5,2.3,5.4,91.7,18
245,Brenton Strange,TE,JAC,0,9.5,9.2,4.9,12.4,2.1,0,10.9,0,4.5,1.6,BYE,2.4,3.1,18.3,2.2,0,10,5.4,91.1,18
246,Jordan Akins,TE,FA,5.7,2,6.9,2,11.2,0,8.2,0,6.2,-,2.9,6.8,0,2.4,6,1.8,10.9,18,5.4,91,17
