#,Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,AVG,TTL,GP
388,Kimani Vidal,RB,LAC,-,-,-,-,BYE,13.1,2.9,1.6,0.7,-,-,-,2,3.4,4.2,2.4,2.4,0,3.3,32.7,11
389,Ja'Lynn Polk,WR,NE,1.6,9.2,3.3,6,2.3,1.4,0,-,0,7.2,0,1.7,0,BYE,0,0,0,-,2.2,32.7,16
390,D'Onta Foreman,RB,FA,0,6.1,0.5,1.7,7,6.7,0.5,2.6,-,-,-,-,-,-,-,-1.9,4.9,4.5,3,32.6,11
391,Jonathan Mingo,WR,DAL,4.3,1.1,5,5.4,5.7,1.1,0,0,0,-,0,1.8,1.2,0,0,0,2.2,4.4,1.9,32.2,17
391,Kylen Granson,TE,PHI,0,1.9,5,0,0,0,0,1.4,3.2,3.5,1.4,0,0,-,7.7,0,6.4,1.7,1.9,32.2,17
393,KhaDarel Hodge,WR,ATL,0,0,0,6,14.7,0,0,0,1.9,0,4.2,BYE,0,0,0,-,1.9,3.4,2,32.1,17
394,Dante Pettis,WR,NO,-,-,-,-,-,-,-,-,-,1.8,1.9,BYE,3.5,0,4.4,5.1,5.7,9.6,4,32,9
395,Malik Heath,WR,GB,-,-,0,3.2,3.4,0,0,0,-,BYE,0,9.5,0,0,-,-,7.3,8.3,2.6,31.7,13
396,Chris Rodriguez Jr.,RB,WAS,0,-,-,-,-,-,-,-,5.2,0.4,-,-,15.4,BYE,0.2,0.5,9.8,0,3.9,31.5,9
396,Khalil Herbert,RB,IND,0.4,8.7,0.9,-,0,0,-,-,-,0,0,-,1.4,2.1,0.4,0,2.3,15.3,2.4,31.5,13
398,Riley Patterson,K,FA,-,-,-,-,-,-,-,-,3,-,-,-,-,-,1,12,6,8,6,30,5
399,Patrick Taylor Jr.,RB,SF,-,-,-,0,0,3.8,-,0.9,BYE,-,-,-,-,8.5,0,3.5,0,13.1,3.3,29.8,10
400,Jake Bobo,WR,SEA,0,3.5,0,6,1.3,3.8,0,2.5,0,BYE,0,1.8,0,0,1.8,1.6,0,7.4,1.7,29.7,18
401,Michael Burton,RB,DEN,1.3,1.1,0,1.3,1.5,0,0,3.8,-0.1,0,1,2.1,6.1,BYE,0,10.9,0,0.3,1.7,29.3,18
402,Zamir White,RB,LV,4.6,6.8,3.4,3,-,-,3.7,-0.1,7,BYE,0.9,-,-,-,-,-,-,-,3.7,29.3,9
403,Kendre Miller,RB,NO,0,-,-,-,-,-,5.7,1.6,-,-,-,BYE,-,9.2,4.6,5.1,2.9,-,4.2,29.1,8
404,Tanner McKee,QB,PHI,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,-,-,10,18.9,14.4,28.8,3
405,JaMycal Hasty,RB,FA,0,0.2,0.5,1.5,0,3.1,15.7,-,0.7,3.4,0.2,3.5,0,-,0,-,0,-,2.1,28.8,14
406,Jeremy Ruckert,TE,NYJ,0,0,3.5,3,0,2.7,0,4.4,1.4,3.7,1.6,BYE,1.3,0,2.2,3.2,0,1.5,1.7,28.5,18
407,Ty Chandler,RB,MIN,7.2,8.2,1.3,2.3,5.9,BYE,0.4,0,-,1.8,0,0,0.2,0,0.4,0,0.7,-,1.9,28.4,16
408,Charlie Kolar,TE,BAL,0,1.4,4,0,15.6,0,2.4,1.9,0,1.4,0,1.6,-,BYE,-,-,-,0,2.2,28.3,14
409,Sincere McCormick,RB,LV,-,-,-,-,-,-,-,-,-,BYE,-,3.3,8.5,10.9,4.5,-,-,-,6.8,27.2,5
410,Kevin Austin Jr.,WR,NO,-,-,-,-,-,-,-,-,-,5.6,2.8,BYE,7,1.5,1.8,2.7,3.3,2.3,3.4,27,9
411,Hunter Luepke,RB,DAL,3.8,0,6.1,4.2,3.4,0,BYE,0,2.9,0,-,2,0.4,1.5,0,0,1.1,1.5,1.7,26.9,17
412,Bub Means,WR,NO,0,0,-,0,0,15.5,6.7,4.6,-,-,-,BYE,-,-,-,-,-,-,3.8,26.8,8
413,Jaylen Wright,RB,MIA,-,0.4,1.7,3.2,8.6,BYE,3.3,1.8,1.8,0.3,1.6,0.8,0,3.3,0.3,-,0,-0.4,1.8,26.7,16
413,Eric Saubert,TE,SEA,0,4.6,6.1,0,0,0,0,0,-,0,1.7,0,0,1.4,0,7.2,0,5.7,1.6,26.7,17
415,Tyler Higbee,TE,LAR,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,8.1,2.9,15.6,8.9,26.6,4
416,Daniel Bellinger,TE,NYG,1.3,0,2.7,0,0,0,2.1,0,0,0,BYE,0,0,9.5,6.5,1.5,0,2.9,1.6,26.5,18
417,Alec Ingold,RB,MIA,0.8,0.2,4.4,0,6.3,BYE,1.4,5.2,0,-,-,0,3.5,0,0,0.4,0,4.1,1.8,26.3,16
418,Jamison Crowder,WR,FA,1.5,-,0,-,-,-,-,-,-,-,-,-,-,-,5.7,15.5,5.5,-2,4.4,26.2,6
419,Kenny Pickett,QB,CLE,-,-,-,-,-,-,0,-,-,0.3,-,-0.2,-,-,-,10,16,-,5.2,26.1,5
419,Jordan Mims,RB,FA,1.1,0,0,-,-,3.8,-,-,4.8,2.4,0.3,-,-,-,-,8.2,-,5.5,2.9,26.1,9
421,Spencer Shrader,K,IND,3,-,-,-,-,-,-,-,-,7,3,13,-,BYE,-,-,-,-,6.5,26,5
422,Drew Ogletree,TE,IND,0,2.2,0,8.5,1.5,4.4,0,0,0,1.2,1.8,0,3.2,BYE,0,0,0,3.1,1.5,25.9,18
423,Desmond Ridder,QB,FA,-,-,-,-,-,-,-,-,5.2,-,-,0.9,-,4.3,13.1,-,-,0.4,4.8,23.9,5
423,Mason Tipton,WR,NO,1.6,0,3.1,1.6,1.2,2.5,10.5,3.4,0,0,-,BYE,-,-,-,0,-,-,2.2,23.9,12
423,Carson Steele,RB,KC,0.3,0.4,8.4,-0.4,1.2,BYE,1.7,2.4,0.9,0.3,1.7,2.3,0,0,0,0,-,4.7,1.5,23.9,17
426,Xavier Hutchinson,WR,HOU,1.3,0,0,0,5.1,0,2.1,2.9,0,2.6,0,0,-,BYE,2.3,1.8,4.1,1.5,1.5,23.7,17
427,Bo Melton,WR,GB,0,0.8,0,3.8,2.2,4.3,1.7,0,2.9,BYE,0,0.5,0,0,0,1.4,4.8,0.1,1.3,22.5,18
428,Kenny McIntosh,RB,SEA,-,0,1.1,0,-,-,0.5,-,-,BYE,0,0,0,6.5,0.9,3.9,4.6,4.9,1.9,22.4,13
429,Trent Sherfield Sr.,WR,DEN,0,2.7,1.8,1.8,0,-,0,8,1.7,2.1,2.6,0,0,0,1.6,0,0,0,1.3,22.3,17
430,Julian Hill,TE,MIA,1.6,0,4.4,0,0,BYE,1.4,4.1,-,0,4.8,1.8,1.5,2.4,0,0,0,0,1.4,22,17
431,Dorian Thompson-Robinson,QB,PHI,-,-,-,-,BYE,-,5.7,-,-,-,0,0,-,-,1.3,9.2,4.8,0.8,3.1,21.8,8
432,Rakim Jarrett,WR,TB,-,-,-,-,-,-,-,8.8,1.9,3,BYE,4,0,0,0,1.6,2.1,0,2.1,21.4,11
433,DeeJay Dallas,RB,ARI,6,0,0,0,0,0,0,0,0.2,1,BYE,0,-,0,1.5,7.1,1.5,3.7,1.3,21,17
434,Craig Reynolds,RB,DET,-,0,0,0,BYE,2.1,0,0.3,0,-,2.1,0.6,-,0,0,3.3,8.6,3.9,1.5,20.9,15
435,Jimmy Garoppolo,QB,LAR,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,-,-,20.9,20.9,20.9,2
436,Tyrod Taylor,QB,NYJ,6.1,-,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,13.9,-,10,20.1,3
437,Joe Milton III,QB,DAL,-,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,-,19.2,19.2,19.2,2
437,Devin Duvernay,WR,CHI,0.3,0.4,0.9,0,0.3,-,BYE,-,-,0,0,-,4.3,3.1,7.2,1.3,1.4,0,1.5,19.2,14
437,Ashton Dulin,WR,IND,12.4,2.3,0,0,0.9,0,1.2,0,1.7,0.7,0,0,-,BYE,-,0,0,0,1.3,19.2,16
440,K.J. Osborn,WR,WAS,5.1,1.7,0,1.3,-,-,10.6,0,-,0,-,-,-,BYE,-,-,0,-,2.3,18.7,9
440,Luke Farrell,TE,SF,0,3.3,1.1,0,3.7,0,0,0,1.5,3.6,1.3,-,0,0,0,2.8,0,1.4,1.1,18.7,17
442,Ronnie Rivers,RB,LAR,1.6,1,0.9,2.6,-,BYE,0,-,-,-,-,-,-,0,-,-,-,12.2,2.6,18.3,8
443,Ryan Flournoy,WR,DAL,-,-,-,-,0,0.2,BYE,0,2.3,0,3.9,0,-,0,-,7.1,1.3,3.4,1.7,18.2,12
444,Marquise Brown,WR,KC,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,9.5,8.6,-,9.1,18.1,3
445,Brevyn Spann-Ford,TE,DAL,0,0,0,0,4,0,BYE,0,0,0,8.2,4.4,0,0,1.2,0,0,0,1,17.8,18
446,Ainias Smith,WR,PHI,-,-,-,-,BYE,-,-,0,1.2,2.6,0,0,-,-,-,-,0,13.9,2.5,17.7,8
447,Harrison Bryant,TE,PHI,0,0,0,4.1,0,5.4,3.9,-,4.2,-,-,-,-,0,0,0,0,0,1.4,17.6,13
448,Eric Gray,RB,NYG,2.5,0,-2,0.1,6.4,1.3,1.9,1.3,0,0,BYE,2.6,0,-,0,1.2,0,2,1.1,17.3,17
449,Patrick Ricard,RB,BAL,0,0,0,6,0,0,0,0,7.3,0,1.5,0,0,BYE,0,0,0,2.4,1,17.2,18
450,Blake Whiteheart,TE,CLE,-,0,0,10.3,0,-,-,-,-,BYE,-,3.9,0,0,0,0,1.8,1.1,1.6,17.1,12
451,Carolina Panthers,DST,CAR,-1,0,5,1,-3,-2,0,0,1,9,BYE,4,0,4,2,0,-2,-1,1,17,18
452,Simi Fehoko,WR,ARI,0,0,2.7,0,-,6.4,7.5,0,0,-,BYE,-,-,-,-,-,-,-,2.1,16.6,9
453,Zay Jones,WR,ARI,-,-,-,-,-,-,0,1.3,0,0,BYE,0,0,2.3,1.3,0,2.9,8.6,1.5,16.4,12
454,Connor Heyward,TE,PIT,0,0,1.2,0,10.3,1.4,0,0,BYE,0,0,0,0,0,0,1.3,1.8,0,0.9,16,18
454,MyCole Pruitt,TE,FA,1.9,0,-,-,-,-,0,2,-,0,-,0,4.1,0.9,0,7.1,0,0,1.3,16,12
456,Kenny Yeboah,TE,DET,-,-,-,-,BYE,-,-,-,2.2,1.4,8.1,-,0,0,0,0,0,4,1.7,15.7,10
456,Will Shipley,RB,PHI,0,0,0,0,BYE,0,1.5,-0.3,0,3.4,0,-,0.4,0,-,-,-,10.7,1.2,15.7,14
458,Bryce Oliver,WR,TEN,-,-,-,-,BYE,-,-,-,0,4.3,4.3,0,0,2.6,1.8,0,0,2.5,1.6,15.5,11
459,Hayden Hurst,TE,FA,5.3,1.5,3.5,1.6,-,0,-,-,1.6,0,-,-,-,-,-,1.8,-,0,1.7,15.3,9
460,Mitchell Trubisky,QB,BUF,-,-0.2,0,0.1,0,-,-,-0.3,-,-0.1,-,BYE,-0.1,-,-,-,6.7,9.2,1.7,15.3,10
461,Parris Campbell,WR,DAL,-,0,3.3,11.7,-,-,0,-,-,-,-,-,0,-,-,-,-,-,3,15,5
462,Tim Boyle,QB,TEN,-,-,3.8,-,BYE,-,3.4,-,-,-,-,-,-,-,7.8,-,-,-,5,14.9,4
463,Johnny Wilson,WR,PHI,0,0,1.9,0,BYE,0,0,0,0,7.5,0,0,-,0,0,0,0,5.4,0.9,14.8,17
464,Jalen Reagor,WR,LAC,-,-,-,-,BYE,-,3,5.5,1,-0.2,0,4,0,1.4,-,-,-,-,1.8,14.7,9
465,Jermaine Burton,WR,CIN,0,5.7,0,0,0,-,0,5.1,-,2.1,1.8,BYE,0,0,0,0,0,-,1.1,14.7,15
466,Quintin Morris,TE,JAC,0,0,0,0,0,0,0,0,7.2,0,0,BYE,2.4,-,0,0,0,5,0.9,14.6,17
467,Odell Beckham Jr.,WR,FA,-,-,-,-,0,-,0,0,4.5,3.7,3.3,0,1.9,1.1,-,-,-,-,1.6,14.5,9
468,John Bates,TE,WAS,0,1.5,0,1.9,0,0,0,3,0,0,3.7,0.3,0,BYE,1.6,0,2.4,0,0.8,14.4,18
468,Xavier Gipson,WR,NYJ,0,0,3.6,1.6,0,0,0,7.1,0,0,2.7,BYE,0.9,0,0,-2,0,0.5,0.8,14.4,18
470,Durham Smythe,TE,CHI,0,1.8,1.3,0,0,-,0,0,1.4,1.6,1.3,1.8,1.8,0,1.8,1.5,0,0,0.8,14.3,17
471,Jake Haener,QB,NO,0,-0.3,-,-,1.8,-,5.5,5.9,-,-,-0.2,BYE,-,-0.1,1.7,-,-,-,1.8,14.2,9
472,Jalin Hyatt,WR,NYG,0,0,0,0,0,1.6,0,-,0,7.9,BYE,0,2.8,0,0,1.9,0,0,0.9,14.2,17
472,DeAndre Carter,WR,CLE,1.6,6.2,5.2,0,0,0,-,1.7,0,1.5,0,-2,0,0,-,-,-,-,1.1,14.2,13
474,Brandon Powell,WR,FA,0,3.6,2.3,0,0,-,0,0,1.9,0,2.3,0,1.8,0,2.2,0,0,0,0.8,14.1,17
475,Tyrell Shavers,WR,BUF,-,-,-,-,0,-,-,-,-,0,-,BYE,-,-,-,-,13.9,-,4.6,13.9,4
476,Ben Sinnott,TE,WAS,0,0,0,0,0,0,8.6,0,2.2,0,0,0,1.3,BYE,1.7,0,0,0,0.8,13.8,18
477,Devin Culp,TE,TB,-,-,-,-,-,-,0,0,-,-,BYE,-,-,-,-,0,8.2,5.6,2.8,13.8,6
478,Trey Lance,QB,LAC,-,-,-,-,BYE,-,-,-,-,1.5,-,-0.3,-,-,-,-,0.1,12.4,3.4,13.7,5
479,River Cracraft,WR,FA,-,-,-,-,-,-,-,-,-,0,0,0,0,-,1.6,1.6,2.6,7.8,1.7,13.6,8
479,Chris Conley,WR,FA,0,1.4,0,0,-,0,0,0,-,-,0,0,0,0,0,0,2.3,9.9,0.9,13.6,15
481,Michael Woods II,WR,CLE,-,-,-,-,-,-,-,-,-,BYE,-,-,7.3,2.2,2.7,0,1.3,-,2.7,13.5,6
481,C.J. Ham,RB,MIN,1.1,0,0,0,7,BYE,0,0,0,0,0,0,0,0,0,1.9,3.5,0,0.8,13.5,18
483,Tommy DeVito,QB,NYG,-,-,-,-,-,-,-,-,-,-,BYE,10.8,-,0,2.7,-,-,-,4.5,13.5,4
484,Julius Chestnut,RB,TEN,0,0,-,-,BYE,0.2,3.4,3.2,2.2,0,0,1.5,0,0,-,0,1.7,1.1,1,13.3,15
485,DJ Chark Jr.,WR,FA,-,-,-,-,-,-,-,-,-,0,-,-,0,1.9,3.6,0,0,7.6,1.9,13.1,7
486,Hunter Long,TE,JAC,0,0,0,0,3.6,-,1.5,2.8,1.4,0,0,0,0,0,3.7,0,0,0,0.8,13,17
487,Pharaoh Brown,TE,MIA,-,-,1.9,1.3,1.7,0,0,0,0,-,0,3.9,0,1.6,0,2.7,-0.6,0,0.8,12.5,15
488,Chris Manhertz,TE,NYG,0,0,0,0,0,0,0,0,7.2,0,BYE,0,0,0,0,0,2.2,2.6,0.7,12,18
489,Tay Martin,WR,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.9,11.9,11.9,1
490,Scotty Miller,WR,PIT,0,0,5.1,0,0,0,0,0,BYE,-,0,-,-,6.8,0,0,0,-,0.9,11.9,14
491,Ben Skowronek,WR,PIT,-,0,-,-,0,-,-,-,BYE,0,1.4,0,3.3,0,2.7,4.5,-,0,1.2,11.9,11
492,Deuce Vaughn,RB,DAL,0.4,2.7,2.3,0,-,-,BYE,-,-,-,2.7,-,-,-,-,-,-,3.7,2,11.8,7
493,Gerald Everett,TE,FA,0.9,2.1,0,0,4.2,0,-,1.3,1.5,0,0,0,0,0,0,1.6,0,0,0.7,11.6,17
493,Charlie Woerner,TE,ATL,1.4,0,0,0,0,0,0,2.3,0,0,-,BYE,1.5,2.1,2.7,0,1.6,0,0.7,11.6,17
495,Luke Musgrave,TE,GB,0,1.6,1.3,4.3,-,-,-,-,-,BYE,-,-,-,-,-,0,1.4,2.9,1.6,11.5,8
495,Tony Jones Jr.,RB,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.5,11.5,11.5,1
497,Tucker Fisk,TE,LAC,-,-,-,-,BYE,-,-,-,-,0,1.6,1.7,1.1,1,1.7,2,1.8,0,1.2,10.9,10
498,Jacob Cowing,WR,SF,0,0,0,0,-,0,7,0,BYE,-2,0,-,0,0,0,0,0,5.7,0.7,10.7,16
498,Laviska Shenault Jr.,WR,BUF,1.1,1.6,1.2,2.8,0,4,0,2,0,-,0,BYE,-2,-,0,-,-,-,0.9,10.7,13
500,Jeff Wilson Jr.,RB,FA,2.6,3.2,1.4,0,-,-,-,-,-,-,-,-,0,2.1,-,1.2,0.5,-0.4,1.2,10.6,9
501,Britain Covey,WR,LAR,0,8.3,2.1,-,-,BYE,-,-,-,-,-,0,0,-,-,-,-,-,2.1,10.4,6
502,Peyton Hendershot,TE,FA,-,0,-,-,-,-,-,-,1.9,1.6,2.1,0,-,-,-,-,0,4.5,1.4,10.1,7
503,Clyde Edwards-Helaire,RB,NO,-,-,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,5,5,5,10,3
504,Davis Allen,TE,LAR,0,-,-,-,0,BYE,0,0,1.5,8.4,0,0,0,0,0,0,0,0,0.7,9.9,15
505,Kristian Wilkerson,WR,FA,-,-,-,-,-,9.8,0,-,-,-,-,-,-,-,-,-,-,-,4.9,9.8,2
506,Tip Reiman,TE,ARI,0,0,0,0,1.5,0,1.1,0,0,0,BYE,0,1.9,2.4,2.8,0,0,0,0.6,9.7,18
507,Davis Mills,QB,HOU,-,-,3.2,-,-,0,-,-,-,-,-,-,-,BYE,-,-,0.2,6.2,2.4,9.6,5
508,Tyler Badie,RB,DEN,-,2.8,7,-0.4,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,3.1,9.4,4
509,Devontez Walker,WR,BAL,-,-,-,-,-,-,0,-,0,-,-,0,-,BYE,9.1,0,0,0,1.3,9.1,8
510,Bailey Zappe,QB,KC,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,-,-,9,9,9,2
511,Tyquan Thornton,WR,KC,4.7,0,0,0,0,BYE,-,4,-,-,-,-,-,-,-,-,-,-,1.5,8.7,7
512,Brandon Allen,QB,TEN,-0.1,-,-,-,BYE,-,-,-,-,-,-,9.5,-,-1,-,-,-,-,2.8,8.4,4
513,Ben Sims,TE,GB,0,0,0,0,0,5.8,1.2,0,0,BYE,0,0,0,1.2,0,0,0,0,0.5,8.2,18
514,Sione Vaki,RB,DET,0,2.7,0,-,BYE,0.5,0,0,-,0,0.9,0,-,-,0,4,0,-,0.7,8.1,13
515,Raheem Blackshear,RB,CAR,0,0,0,0,0,0,0,0,0,0,BYE,0,0,0,-,1.3,2,4.7,0.5,8,17
516,Skylar Thompson,QB,PIT,-,3.6,4.3,-,-,-,-,-,BYE,-,-,0,-,-,-,-,-,-,2.6,7.9,4
517,Cam Grandy,TE,CIN,-,-,-,-,-,-,-,-,-,1,0,BYE,0,0,3.2,0,1.7,1.9,1,7.8,9
517,Greg Dulcich,TE,NYG,3.2,4.6,0,0,-,-,-,-,-,-,BYE,-,-,0,0,0,0,0,0.9,7.8,10
519,E.J. Jenkins,TE,PHI,0,0,-,-,BYE,-,-,-,0,-,-,-,-,0,0,0,0,7.7,1,7.7,9
520,Jonathon Brooks,RB,CAR,-,-,-,-,-,-,-,-,-,-,BYE,0.7,7.1,-0.3,-,-,-,-,2.5,7.5,4
520,Treylon Burks,WR,TEN,1.3,0,1.9,2.3,BYE,2,-,-,-,-,-,-,-,-,-,-,-,-,1.5,7.5,6
522,Dee Eskridge,WR,MIA,-,-,4,0,-,BYE,-,1.6,0,-,-,-,-,0,-,-,1.8,-,1.2,7.4,7
523,Tim Jones,WR,MIN,0,-,0,0,0,0,0,3,2,0,0,-,0,0,0,0,2.1,0,0.4,7.1,16
523,Terrace Marshall Jr.,WR,PHI,-,-,-,-,BYE,-,-,-,-,-,0,-,0,1.6,1.7,0,3.8,0,1,7.1,8
525,Will Mallory,TE,IND,-,-,-,0,1.7,0,1.5,0,0,2,-,-,1.7,BYE,0,0,-,-,0.7,6.9,11
526,Nikko Remigio,WR,KC,-,-,-,-,-,BYE,-,-,-,-,-,-,-,0,0,0,0,6.8,1.4,6.8,6
526,Keaton Mitchell,RB,BAL,-,-,-,-,-,-,-,-,-,0,0,-,-,BYE,-,-,5.8,1,1.7,6.8,5
528,Dan Chisena,WR,CAR,-,-,-,-,-,-,-,-,-,-,BYE,0,1.6,0,-,3.3,1.8,0,1.1,6.7,7
528,Deven Thompkins,WR,FA,-,-,-,-,-,-,-,-,-0.2,0,-,4.3,0,1.7,0,0.9,-,-,1,6.7,7
530,Cody White,WR,SEA,-,-,-,-,-,-,-,-,6.4,BYE,0,0,0,-,-,-,-,-,1.6,6.4,5
531,J.J. Taylor,RB,HOU,-,-,2.3,1.8,-,-,-,-,2.3,0,-,-,-,BYE,-,-,-,-,1.6,6.4,5
532,Travis Homer,RB,CHI,1,0.6,-,-,-,-,BYE,-,0,0,0,0,0,4.1,0.7,-,-,-,0.7,6.4,10
533,Xavier Smith,WR,LAR,-,-,0,0,2.6,BYE,3,0,0,0,0,0,0,0,0,0,0,0.6,0.4,6.2,16
534,Alex Bachman,WR,LV,-,-,-,0,0,6.1,0,0,-,BYE,-,-,-,-,-,-,-,-,1.2,6.1,6
535,Ihmir Smith-Marsette,WR,NYG,-,-,0,0,0,0,0,0,0,0,BYE,0,0,0,0,0,6,0,0.4,6,16
535,Kene Nwangwu,RB,NYJ,-,-,-,-,-,-,-,-,-,-,-,BYE,6,0,-,-,-,-,3,6,3
535,Allen Robinson II,WR,FA,-,-,0,-,-,0,-,0,1.2,0,1.7,0,0,0,0,0,3.1,-,0.5,6,12
538,Mike Boone,RB,FA,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,1.4,0.1,1.1,2.6,1.2,5.9,5
539,David Bell,WR,CLE,-,5.7,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,5.7,5.7,2
540,Charlie Jones,WR,CIN,-0.5,0,0,0,0,0,6,0,-,-,-,BYE,-,-,-,-,-,-,0.7,5.5,9
541,Malachi Corley,WR,NYJ,0,1.4,-,-,-,-,-,0,-0.2,1.2,2,BYE,0.8,-,-,-,-,-,0.7,5.2,8
541,Jamari Thrash,WR,CLE,-,-,-,-,-,-,0,-,0,BYE,2.1,0,3.1,-,0,0,0,0,0.6,5.2,10
543,Dallin Holker,TE,NO,-,-,-,-,0,0,0,-,0,0,0,BYE,0,2,0,0,0,3.1,0.4,5.1,13
